cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/StartScene.o /Users/gukemanbu/work/AngryBirds/AngryBirds/StartScene.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCActionProgressTimer.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2FrictionJoint.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCAnimationCache.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/SBJsonUTF8Stream.o /Users/gukemanbu/work/AngryBirds/libs/SBJson/SBJsonUTF8Stream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/LoadingScene.o /Users/gukemanbu/work/AngryBirds/AngryBirds/LoadingScene.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCProfiling.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCParticleExamples.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/MacWindow.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCLayer.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCNode.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCEventDispatcher.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCParallaxNode.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Island.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2BlockAllocator.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/EAGLView.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/gukemanbu/work/AngryBirds/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCBlockSupport.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CDOpenALSupport.o /Users/gukemanbu/work/AngryBirds/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCRenderTexture.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCSpriteFrame.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CGPointExtension.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CDAudioManager.o /Users/gukemanbu/work/AngryBirds/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/SBJsonWriter.o /Users/gukemanbu/work/AngryBirds/libs/SBJson/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/TransformUtils.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCTileMapAtlas.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/FontManager.o /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/SBJsonParser.o /Users/gukemanbu/work/AngryBirds/libs/SBJson/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCTransitionRadial.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CLScoreServerRequest.o /Users/gukemanbu/work/AngryBirds/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/MacGLView.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCScheduler.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2ContactManager.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CJSONScanner.o /Users/gukemanbu/work/AngryBirds/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Body.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCDirectorIOS.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/SpriteModel.o /Users/gukemanbu/work/AngryBirds/AngryBirds/SpriteModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCTextureCache.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2CollideCircle.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCTouchHandler.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/FontLabelStringDrawing.o /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2TOISolver.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCTMXXMLParser.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/MyContactListener.o /Users/gukemanbu/work/AngryBirds/AngryBirds/MyContactListener.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/main.o /Users/gukemanbu/work/AngryBirds/AngryBirds/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Fixture.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/SimpleAudioEngine.o /Users/gukemanbu/work/AngryBirds/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CLScoreServerPost.o /Users/gukemanbu/work/AngryBirds/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCActionCamera.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCActionGrid3D.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/base64.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCMenu.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/cocoslive.o /Users/gukemanbu/work/AngryBirds/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CCTouchDispatcher.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2DistanceJoint.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o /Users/gukemanbu/work/AngryBirds/libs/SBJson/SBJsonStreamParserAccumulator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator/AngryBirds.app/AngryBirds normal i386
cCpResource Images/littlestone2.png Build/Products/Debug-iphonesimulator/AngryBirds.app/littlestone2.png
cCpResource Images/littleice2.png Build/Products/Debug-iphonesimulator/AngryBirds.app/littleice2.png
cCpResource Images/shelf1.png Build/Products/Debug-iphonesimulator/AngryBirds.app/shelf1.png
cCpResource libs/Fonts/bitmapFontTest5.png Build/Products/Debug-iphonesimulator/AngryBirds.app/bitmapFontTest5.png
cCpResource Images/Icon-Small-50.png Build/Products/Debug-iphonesimulator/AngryBirds.app/Icon-Small-50.png
cCpResource Images/wood3.png Build/Products/Debug-iphonesimulator/AngryBirds.app/wood3.png
cCpResource Images/bluebird1.png Build/Products/Debug-iphonesimulator/AngryBirds.app/bluebird1.png
cCpResource Images/shelf2.png Build/Products/Debug-iphonesimulator/AngryBirds.app/shelf2.png
cCpResource Level/1.data Build/Products/Debug-iphonesimulator/AngryBirds.app/1.data
cCpResource Images/littleice3.png Build/Products/Debug-iphonesimulator/AngryBirds.app/littleice3.png
cCpResource Images/bj2.png Build/Products/Debug-iphonesimulator/AngryBirds.app/bj2.png
cCpResource Images/pig-33.png Build/Products/Debug-iphonesimulator/AngryBirds.app/pig-33.png
cCpResource libs/LICENSE_FontLabel.txt Build/Products/Debug-iphonesimulator/AngryBirds.app/LICENSE_FontLabel.txt
cCpResource Images/ice2.png Build/Products/Debug-iphonesimulator/AngryBirds.app/ice2.png
cCpResource Images/pig1.png Build/Products/Debug-iphonesimulator/AngryBirds.app/pig1.png
cCpResource libs/Fonts/bitmapFontTest2.fnt Build/Products/Debug-iphonesimulator/AngryBirds.app/bitmapFontTest2.fnt
cCpResource Images/littlestone1.png Build/Products/Debug-iphonesimulator/AngryBirds.app/littlestone1.png
cCpResource Images/leftshot.png Build/Products/Debug-iphonesimulator/AngryBirds.app/leftshot.png
cCpResource Images/yumao3.png Build/Products/Debug-iphonesimulator/AngryBirds.app/yumao3.png
cCpResource Images/bird1.png Build/Products/Debug-iphonesimulator/AngryBirds.app/bird1.png
cCpResource Images/rightshot.png Build/Products/Debug-iphonesimulator/AngryBirds.app/rightshot.png
cCpResource Images/Default.png Build/Products/Debug-iphonesimulator/AngryBirds.app/Default.png
cCpResource Images/pig_2.png Build/Products/Debug-iphonesimulator/AngryBirds.app/pig_2.png
cCpResource Images/yumao2.png Build/Products/Debug-iphonesimulator/AngryBirds.app/yumao2.png
cCpResource libs/Fonts/bitmapFontTest.png Build/Products/Debug-iphonesimulator/AngryBirds.app/bitmapFontTest.png
cCpResource Images/SjApk_com_0180055.jpg Build/Products/Debug-iphonesimulator/AngryBirds.app/SjApk_com_0180055.jpg
cCpResource Images/star0.png Build/Products/Debug-iphonesimulator/AngryBirds.app/star0.png
cCpResource Images/star2.png Build/Products/Debug-iphonesimulator/AngryBirds.app/star2.png
cCpResource Images/shortwood2.png Build/Products/Debug-iphonesimulator/AngryBirds.app/shortwood2.png
cCpResource Images/SjApk_com_6231143.png Build/Products/Debug-iphonesimulator/AngryBirds.app/SjApk_com_6231143.png
cCpResource Images/star1.png Build/Products/Debug-iphonesimulator/AngryBirds.app/star1.png
cCpResource Images/circlewood1.png Build/Products/Debug-iphonesimulator/AngryBirds.app/circlewood1.png
cCpResource libs/Fonts/Paint\ Boy.ttf Build/Products/Debug-iphonesimulator/AngryBirds.app/Paint\ Boy.ttf
cCpResource Images/1.png Build/Products/Debug-iphonesimulator/AngryBirds.app/1.png
cCpResource Images/littlestone3.png Build/Products/Debug-iphonesimulator/AngryBirds.app/littlestone3.png
cCpResource libs/Fonts/larabie-16-hd.png Build/Products/Debug-iphonesimulator/AngryBirds.app/larabie-16-hd.png
cCpResource libs/Fonts/bitmapFontTest2.bmp Build/Products/Debug-iphonesimulator/AngryBirds.app/bitmapFontTest2.bmp
cCpResource Images/Icon.png Build/Products/Debug-iphonesimulator/AngryBirds.app/Icon.png
cCpResource Images/Icon-Small.png Build/Products/Debug-iphonesimulator/AngryBirds.app/Icon-Small.png
cCpResource libs/LICENSE_cocos2d.txt Build/Products/Debug-iphonesimulator/AngryBirds.app/LICENSE_cocos2d.txt
cCpResource Images/stone4.png Build/Products/Debug-iphonesimulator/AngryBirds.app/stone4.png
cCpResource Images/5000.png Build/Products/Debug-iphonesimulator/AngryBirds.app/5000.png
