cCpResource Images/downOne.jpg Build/Products/Release-iphonesimulator/WangYI.app/downOne.jpg
cCpResource Images/rightDown2222.jpg Build/Products/Release-iphonesimulator/WangYI.app/rightDown2222.jpg
cCpResource Images/weatherMarkNight11.png Build/Products/Release-iphonesimulator/WangYI.app/weatherMarkNight11.png
cCpResource Images/enterLand234_60.png Build/Products/Release-iphonesimulator/WangYI.app/enterLand234_60.png
cCpResource Images/collectLeftMark222.png Build/Products/Release-iphonesimulator/WangYI.app/collectLeftMark222.png
cCpResource Images/cellBackgroundOne.jpg Build/Products/Release-iphonesimulator/WangYI.app/cellBackgroundOne.jpg
cCpResource Images/right111.jpg Build/Products/Release-iphonesimulator/WangYI.app/right111.jpg
cCpResource Images/secondBackgroundOneDay.jpg Build/Products/Release-iphonesimulator/WangYI.app/secondBackgroundOneDay.jpg
cCpResource Images/edition1.png Build/Products/Release-iphonesimulator/WangYI.app/edition1.png
cCpResource Images/grayFour.jpg Build/Products/Release-iphonesimulator/WangYI.app/grayFour.jpg
cCpResource Images/setNight111.png Build/Products/Release-iphonesimulator/WangYI.app/setNight111.png
cCopyStringsFile /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/en.lproj/InfoPlist.strings WangYI/en.lproj/InfoPlist.strings
cCpResource Images/grayOne.png Build/Products/Release-iphonesimulator/WangYI.app/grayOne.png
cCpResource Images/ballotDay10.png Build/Products/Release-iphonesimulator/WangYI.app/ballotDay10.png
cCpResource Images/sidebar_nav_photo@2x.png Build/Products/Release-iphonesimulator/WangYI.app/sidebar_nav_photo@2x.png
cCpResource Images/secondDayDown65_65.png Build/Products/Release-iphonesimulator/WangYI.app/secondDayDown65_65.png
cCpResource Images/followUpDay.jpg Build/Products/Release-iphonesimulator/WangYI.app/followUpDay.jpg
cCpResource Images/addMarkDayUp.png Build/Products/Release-iphonesimulator/WangYI.app/addMarkDayUp.png
cCpResource Images/activeNight.jpg Build/Products/Release-iphonesimulator/WangYI.app/activeNight.jpg
cCpResource Images/searchUp22.jpg Build/Products/Release-iphonesimulator/WangYI.app/searchUp22.jpg
cCpResource Images/midTitle332_56.png Build/Products/Release-iphonesimulator/WangYI.app/midTitle332_56.png
cCpResource Images/enterLand234_60.jpg Build/Products/Release-iphonesimulator/WangYI.app/enterLand234_60.jpg
cCpResource Images/displayNews1.png Build/Products/Release-iphonesimulator/WangYI.app/displayNews1.png
cCpResource Images/addMarkDownNight.png Build/Products/Release-iphonesimulator/WangYI.app/addMarkDownNight.png
cCpResource Images/right20.png Build/Products/Release-iphonesimulator/WangYI.app/right20.png
cCpResource Images/black170_40.jpg Build/Products/Release-iphonesimulator/WangYI.app/black170_40.jpg
cCpResource Images/blackBackground.jpg Build/Products/Release-iphonesimulator/WangYI.app/blackBackground.jpg
cCpResource Images/displayNewsDayDown4.png Build/Products/Release-iphonesimulator/WangYI.app/displayNewsDayDown4.png
cCpResource Images/rightTitleUpTwo70_70.png Build/Products/Release-iphonesimulator/WangYI.app/rightTitleUpTwo70_70.png
cCpResource Images/right30.png Build/Products/Release-iphonesimulator/WangYI.app/right30.png
cCpResource Images/pictureNight10.png Build/Products/Release-iphonesimulator/WangYI.app/pictureNight10.png
cCpResource Images/displayUpTitleLove22.png Build/Products/Release-iphonesimulator/WangYI.app/displayUpTitleLove22.png
cCpResource Images/readNight10.png Build/Products/Release-iphonesimulator/WangYI.app/readNight10.png
cCpResource Images/messageNight11.png Build/Products/Release-iphonesimulator/WangYI.app/messageNight11.png
cCpResource Images/BasicSubView3.png Build/Products/Release-iphonesimulator/WangYI.app/BasicSubView3.png
cCpResource Images/right2222.png Build/Products/Release-iphonesimulator/WangYI.app/right2222.png
cCpResource Images/setDayUp480_750.jpg Build/Products/Release-iphonesimulator/WangYI.app/setDayUp480_750.jpg
cCpResource Images/left12.jpg Build/Products/Release-iphonesimulator/WangYI.app/left12.jpg
cCpResource Images/enterLandTwo.jpg Build/Products/Release-iphonesimulator/WangYI.app/enterLandTwo.jpg
cCpResource Images/cellBackgroundOne.png Build/Products/Release-iphonesimulator/WangYI.app/cellBackgroundOne.png
cCpResource Images/leftEnd1.jpg Build/Products/Release-iphonesimulator/WangYI.app/leftEnd1.jpg
cCpResource Images/displayNewsDayBackground2.jpg Build/Products/Release-iphonesimulator/WangYI.app/displayNewsDayBackground2.jpg
cCpResource Images/backq44.jpg Build/Products/Release-iphonesimulator/WangYI.app/backq44.jpg
cCpResource Images/setDayButtonNO.png Build/Products/Release-iphonesimulator/WangYI.app/setDayButtonNO.png
cCpResource Images/left61.png Build/Products/Release-iphonesimulator/WangYI.app/left61.png
cCpResource Images/right230_20.jpg Build/Products/Release-iphonesimulator/WangYI.app/right230_20.jpg
cCpResource Images/displayNews1.jpg Build/Products/Release-iphonesimulator/WangYI.app/displayNews1.jpg
cCpResource Images/weatherMarkDay.jpg Build/Products/Release-iphonesimulator/WangYI.app/weatherMarkDay.jpg
cCpResource Images/enterLand184_60.jpg Build/Products/Release-iphonesimulator/WangYI.app/enterLand184_60.jpg
cCpResource Images/followNight10.png Build/Products/Release-iphonesimulator/WangYI.app/followNight10.png
cCpResource Images/backq66.jpg Build/Products/Release-iphonesimulator/WangYI.app/backq66.jpg
cCpResource Images/commendDayLeft.jpg Build/Products/Release-iphonesimulator/WangYI.app/commendDayLeft.jpg
cCpResource Images/pictureCollect.jpg Build/Products/Release-iphonesimulator/WangYI.app/pictureCollect.jpg
cCpResource Images/pictureCollect.png Build/Products/Release-iphonesimulator/WangYI.app/pictureCollect.png
cCpResource Images/right12.jpg Build/Products/Release-iphonesimulator/WangYI.app/right12.jpg
cCpResource Images/defaultThree.png Build/Products/Release-iphonesimulator/WangYI.app/defaultThree.png
cCpResource Images/setNightButtonOFF.jpg Build/Products/Release-iphonesimulator/WangYI.app/setNightButtonOFF.jpg
cCpResource Images/pictureDay10.png Build/Products/Release-iphonesimulator/WangYI.app/pictureDay10.png
cCpResource Images/tsukkoml6.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml6.png
cCpResource Images/untitledsfsefsf222.png Build/Products/Release-iphonesimulator/WangYI.app/untitledsfsefsf222.png
cCpResource Images/newCollect.png Build/Products/Release-iphonesimulator/WangYI.app/newCollect.png
cCpResource Images/rightTitleUpNight70_70.png Build/Products/Release-iphonesimulator/WangYI.app/rightTitleUpNight70_70.png
cCpResource Images/activeDay.jpg Build/Products/Release-iphonesimulator/WangYI.app/activeDay.jpg
cCpResource Images/rightRed.jpg Build/Products/Release-iphonesimulator/WangYI.app/rightRed.jpg
cCpResource Images/followCollect.jpg Build/Products/Release-iphonesimulator/WangYI.app/followCollect.jpg
cCpResource Images/grayTwo.png Build/Products/Release-iphonesimulator/WangYI.app/grayTwo.png
cCpResource Images/secondTitleBackgroundTwo.png Build/Products/Release-iphonesimulator/WangYI.app/secondTitleBackgroundTwo.png
cCpResource Images/leftTitleUpDayReturn70_70.png Build/Products/Release-iphonesimulator/WangYI.app/leftTitleUpDayReturn70_70.png
cCpResource Images/backq55.jpg Build/Products/Release-iphonesimulator/WangYI.app/backq55.jpg
cCpResource Images/displayUpRight2222.png Build/Products/Release-iphonesimulator/WangYI.app/displayUpRight2222.png
cCpResource Images/edition7.jpg Build/Products/Release-iphonesimulator/WangYI.app/edition7.jpg
cCpResource Images/right230_20.png Build/Products/Release-iphonesimulator/WangYI.app/right230_20.png
cCpResource Images/enterRightBook11.jpg Build/Products/Release-iphonesimulator/WangYI.app/enterRightBook11.jpg
cCpResource Images/right32.png Build/Products/Release-iphonesimulator/WangYI.app/right32.png
cCpResource Images/setDayButton.jpg Build/Products/Release-iphonesimulator/WangYI.app/setDayButton.jpg
cCpResource Images/right230_20_2.jpg Build/Products/Release-iphonesimulator/WangYI.app/right230_20_2.jpg
cCpResource Images/left32.jpg Build/Products/Release-iphonesimulator/WangYI.app/left32.jpg
cCpResource Images/setDayUp480_750.png Build/Products/Release-iphonesimulator/WangYI.app/setDayUp480_750.png
cCpResource Images/edition3.png Build/Products/Release-iphonesimulator/WangYI.app/edition3.png
cCpResource Images/enterLandOne.jpg Build/Products/Release-iphonesimulator/WangYI.app/enterLandOne.jpg
cCpResource Images/left22.jpg Build/Products/Release-iphonesimulator/WangYI.app/left22.jpg
cCpResource Images/graySeven.jpg Build/Products/Release-iphonesimulator/WangYI.app/graySeven.jpg
cCpResource Images/collectLeftMark2.png Build/Products/Release-iphonesimulator/WangYI.app/collectLeftMark2.png
cCompileAssetCatalog /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app /Users/gukemanbu/work/ios-samples/WangYI/WangYI/Images.xcassets
cProcessInfoPlistFile /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/Info.plist /Users/gukemanbu/work/ios-samples/WangYI/WangYI/WangYI-Info.plist
cGenerateDSYMFile /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app.dSYM /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/WangYI
cTouch /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c0000000053119F8A0000000000000198
t1393663882
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c0000000053AFE92600000000000003B4
t1404037414
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000053AFE934000000000000019E
t1404037428
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c0000000053AFE9390000000000446820
t1404037433
s4483104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000053AFE93C000000000088D8C0
t1404037436
s8968384

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000053AFE9450000000001F1DE10
t1404037445
s32628240

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/include/module.map
c0000000053AFE9A90000000000000ADC
t1404037545
s2780

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/PrecompiledHeaders/WangYI-Prefix-awkdoprbjyopucfleeeqcizmdotm/WangYI-Prefix.pch.pch
t1406717654
s122632

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/PrecompiledHeaders/WangYI-Prefix-ckvgldbpdylcthchqhbisagotfht/WangYI-Prefix.pch.pch
t1406717654
s121744

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/i386/AppDelegate.o
t1406717657
s63380

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/i386/RootViewController.o
t1406717657
s58292

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/i386/WangYI
t1406717657
s23344

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/i386/WangYI.LinkFileList
c0000000053D8CED200000000000001B3
t1406717650
s435

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/i386/main.o
t1406717655
s3400

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/x86_64/AppDelegate.o
t1406717657
s69700

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/x86_64/RootViewController.o
t1406717657
s61924

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/x86_64/WangYI
t1406717658
s28172

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/x86_64/WangYI.LinkFileList
c0000000053D8CED200000000000001B9
t1406717650
s441

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/x86_64/main.o
t1406717657
s3852

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/assetcatalog_dependencies.txt
t1406717675
s382

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/assetcatalog_generated_info.plist
t1406717675
s525

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app
t1406717675
s11628

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app.dSYM
t2
s0

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/10150549.jpg
t1406717661
s125028

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/10150549.png
t1406717658
s577903

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/BasicSubView0.jpg
t1406717663
s3760

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/BasicSubView0.png
t1406717660
s19375

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/BasicSubView1.jpg
t1406717663
s3126

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/BasicSubView1.png
t1406717658
s19241

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/BasicSubView2.jpg
t1406717658
s4036

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/BasicSubView2.png
t1406717661
s21814

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/BasicSubView3.jpg
t1406717658
s5603

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/BasicSubView3.png
t1406717665
s23287

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/BasicSubView4.jpg
t1406717660
s3629

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/BasicSubView4.png
t1406717662
s20321

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/Info.plist
t1406717675
s1026

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/PkgInfo
t1406717675
s8

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/WangYI
t1406717658
s56844

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/activeDay.jpg
t1406717666
s25735

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/activeDay.png
t1406717662
s40783

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/activeNight.jpg
t1406717664
s24514

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/activeNight.png
t1406717658
s37032

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/addMarkDayUp.jpg
t1406717662
s59910

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/addMarkDayUp.png
t1406717664
s64882

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/addMarkDownDay.jpg
t1406717658
s10363

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/addMarkDownDay.png
t1406717658
s24874

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/addMarkDownNight.jpg
t1406717659
s9423

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/addMarkDownNight.png
t1406717665
s24908

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/addMarkNight11.jpg
t1406717663
s11819

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/addMarkNight11.png
t1406717661
s28734

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/addMarkUpNight.jpg
t1406717659
s51895

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/addMarkUpNight.png
t1406717658
s60910

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/appDay.jpg
t1406717658
s43324

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/appDay.png
t1406717660
s57822

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/backq11.jpg
t1406717660
s25517

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/backq11.png
t1406717658
s50154

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/backq22.jpg
t1406717658
s12156

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/backq22.png
t1406717660
s29192

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/backq33.jpg
t1406717662
s20380

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/backq33.png
t1406717662
s53798

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/backq44.jpg
t1406717665
s20954

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/backq44.png
t1406717658
s47672

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/backq55.jpg
t1406717666
s18899

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/backq55.png
t1406717658
s47638

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/backq66.jpg
t1406717665
s20466

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/backq66.png
t1406717659
s48302

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/ballotDay10.jpg
t1406717660
s9925

N/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/ballotDay10.png
